사용월,호선명,역ID,지하철역,유임승차,유임하차,무임승차,무임하차,작업일시,
Jun-22,5호선,2543,답십리,"353,733","315,908","77,143","74,216",2022-07-03 9:48,"821,000"
Jun-22,5호선,2544,장한평,"407,658","401,162","86,654","88,010",2022-07-03 9:48,"983,484"
Jun-22,5호선,2545,군자(능동),"274,190","303,905","39,588","41,824",2022-07-03 9:48,"659,507"
Jun-22,5호선,2546,아차산(어린이대공원후문),"331,226","315,107","94,520","92,326",2022-07-03 9:48,"833,179"
Jun-22,5호선,2547,광나루(장신대),"317,440","288,208","68,509","65,310",2022-07-03 9:48,"739,467"
Jun-22,5호선,2548,천호(풍납토성),"405,207","396,711","126,498","129,085",2022-07-03 9:48,"1,057,501"
Jun-22,5호선,2549,강동,"401,850","383,768","106,498","104,223",2022-07-03 9:48,"996,339"
Jun-22,5호선,2550,길동,"152,853","157,683","70,176","71,528",2022-07-03 9:48,"452,240"
Jun-22,5호선,2551,굽은다리(강동구민회관앞),"200,198","192,291","70,188","65,187",2022-07-03 9:48,"527,864"
Jun-22,5호선,2552,명일,"179,275","182,564","67,370","69,692",2022-07-03 9:48,"498,901"
Jun-22,5호선,2553,고덕,"198,900","195,767","66,249","65,361",2022-07-03 9:48,"526,277"
Jun-22,5호선,2554,상일동,"322,673","291,473","86,687","83,098",2022-07-03 9:48,"783,931"
Jun-22,5호선,2555,둔촌동,"167,340","166,992","59,408","59,814",2022-07-03 9:48,"453,554"
Jun-22,5호선,2556,올림픽공원(한국체대),"96,730","85,772","35,996","32,363",2022-07-03 9:48,"250,861"
Jun-22,5호선,2557,방이,"156,076","160,005","44,409","43,805",2022-07-03 9:48,"404,295"
Jun-22,5호선,2558,오금,"81,307","82,528","19,359","19,010",2022-07-03 9:48,"202,204"
Jun-22,5호선,2559,개롱,"132,094","136,810","46,672","47,915",2022-07-03 9:48,"363,491"
Jun-22,5호선,2560,거여,"220,589","209,411","62,384","60,626",2022-07-03 9:48,"553,010"
Jun-22,5호선,2561,마천,"149,661","140,271","53,931","55,648",2022-07-03 9:48,"399,511"
Jun-22,5호선,2562,강일,"93,872","89,536","32,872","32,441",2022-07-03 9:48,"248,721"
Jun-22,5호선,2563,미사,"385,516","388,562","73,761","73,977",2022-07-03 9:48,"921,816"
Jun-22,5호선,2564,하남풍산,"92,933","91,808","24,795","24,546",2022-07-03 9:48,"234,082"
Jun-22,5호선,2565,하남시청(덕풍·신장),"141,102","132,718","62,562","63,314",2022-07-03 9:48,"399,696"
Jun-22,5호선,2566,하남검단산,"131,254","124,310","45,950","45,253",2022-07-03 9:48,"346,767"
Jun-22,6호선,2611,응암,"377,058","369,648","110,739","109,269",2022-07-03 9:48,"966,714"
Jun-22,6호선,2612,역촌,"73,454","90,378","30,472","30,431",2022-07-03 9:48,"224,735"
Jun-22,6호선,2613,불광,"87,650","91,883","39,739","32,947",2022-07-03 9:48,"252,219"
Jun-22,6호선,2614,독바위,"58,299","58,713","18,852","23,301",2022-07-03 9:48,"159,165"
Jun-22,6호선,2616,구산,"169,488","109,419","47,494","49,425",2022-07-03 9:48,"375,826"
Jun-22,6호선,2617,새절(신사),"273,117","246,781","82,899","82,580",2022-07-03 9:48,"685,377"
Jun-22,6호선,2618,증산(명지대앞),"211,934","206,625","67,779","68,291",2022-07-03 9:48,"554,629"
Jun-22,6호선,2619,디지털미디어시티,"330,492","356,712","55,122","55,838",2022-07-03 9:48,"798,164"
Jun-22,6호선,2620,월드컵경기장(성산),"131,988","166,995","54,503","53,948",2022-07-03 9:48,"407,434"
Jun-22,6호선,2621,마포구청,"321,415","282,783","73,988","66,728",2022-07-03 9:48,"744,914"
Jun-22,6호선,2622,망원,"325,156","351,195","74,153","77,023",2022-07-03 9:48,"827,527"
Jun-22,6호선,2623,합정,"355,498","351,209","38,797","35,622",2022-07-03 9:48,"781,126"
Jun-22,6호선,2624,상수,"238,880","282,238","20,087","20,374",2022-07-03 9:48,"561,579"
Jun-22,6호선,2625,광흥창(서강),"200,897","191,623","48,708","48,096",2022-07-03 9:48,"489,324"
Jun-22,6호선,2626,대흥(서강대앞),"187,729","192,572","46,033","45,606",2022-07-03 9:48,"471,940"
Jun-22,6호선,2627,공덕,"421,804","408,327","70,491","65,747",2022-07-03 9:48,"966,369"
Jun-22,6호선,2628,효창공원앞,"163,632","145,885","36,327","33,475",2022-07-03 9:48,"379,319"
Jun-22,6호선,2629,삼각지,"198,420","167,091","19,815","15,143",2022-07-03 9:48,"400,469"
Jun-22,6호선,2630,녹사평(용산구청),"134,274","138,635","16,953","16,182",2022-07-03 9:48,"306,044"
Jun-22,6호선,2631,이태원,"326,397","364,830","29,471","30,740",2022-07-03 9:48,"751,438"
Jun-22,6호선,2632,한강진,"229,720","275,184","15,388","15,240",2022-07-03 9:48,"535,532"
Jun-22,6호선,2633,버티고개,"47,024","44,633","12,937","15,086",2022-07-03 9:48,"119,680"
Jun-22,6호선,2634,약수,"78,048","79,703","22,070","21,142",2022-07-03 9:48,"200,963"
Jun-22,6호선,2635,청구,"80,204","81,175","18,032","20,739",2022-07-03 9:48,"200,150"
Jun-22,6호선,2636,신당,"193,579","201,441","35,133","34,411",2022-07-03 9:48,"464,564"
Jun-22,6호선,2637,동묘앞,"168,680","174,258","64,074","59,484",2022-07-03 9:48,"466,496"
Jun-22,6호선,2638,창신,"80,974","65,766","17,683","16,772",2022-07-03 9:48,"181,195"
Jun-22,6호선,2639,보문,"180,009","161,393","29,077","27,310",2022-07-03 9:48,"397,789"
Jun-22,6호선,2640,안암(고대병원앞),"286,914","287,617","33,552","32,461",2022-07-03 9:48,"640,544"
Jun-22,6호선,2641,고려대(종암),"196,180","188,812","32,642","32,347",2022-07-03 9:48,"449,981"
Jun-22,6호선,2642,월곡(동덕여대),"252,671","244,356","66,010","65,524",2022-07-03 9:48,"628,561"
Jun-22,6호선,2643,상월곡(한국과학기술연구원),"138,207","121,968","38,373","37,406",2022-07-03 9:48,"335,954"
Jun-22,6호선,2644,돌곶이,"206,249","185,970","55,330","53,738",2022-07-03 9:48,"501,287"
Jun-22,6호선,2645,석계,"266,828","278,345","72,263","72,263",2022-07-03 9:48,"689,699"
Jun-22,6호선,2646,태릉입구,"129,913","144,044","29,495","30,226",2022-07-03 9:48,"333,678"
Jun-22,6호선,2647,화랑대(서울여대입구),"273,872","208,423","45,222","40,918",2022-07-03 9:48,"568,435"
Jun-22,6호선,2648,봉화산(서울의료원),"194,212","181,189","46,362","46,105",2022-07-03 9:48,"467,868"
Jun-22,7호선,2711,장암,"54,034","21,483","10,273","7,448",2022-07-03 9:48,"93,238"
Jun-22,7호선,2712,도봉산,"211,537","239,863","50,040","69,336",2022-07-03 9:48,"570,776"
Jun-22,7호선,2713,수락산,"268,036","259,812","93,767","94,833",2022-07-03 9:48,"716,448"
Jun-22,7호선,2714,마들,"276,555","254,646","81,194","80,164",2022-07-03 9:48,"692,559"
Jun-22,7호선,2715,노원,"433,834","461,602","115,026","115,589",2022-07-03 9:48,"1,126,051"
Jun-22,7호선,2716,중계,"310,728","277,462","87,920","84,685",2022-07-03 9:48,"760,795"
Jun-22,7호선,2717,하계,"393,541","364,405","100,055","96,967",2022-07-03 9:48,"954,968"
Jun-22,7호선,2718,공릉(서울과학기술대),"264,075","258,928","67,285","67,726",2022-07-03 9:48,"658,014"
Jun-22,7호선,2719,태릉입구,"206,014","193,802","43,478","40,330",2022-07-03 9:48,"483,624"
Jun-22,7호선,2720,먹골,"219,638","211,213","61,992","62,879",2022-07-03 9:48,"555,722"
Jun-22,7호선,2721,중화,"233,592","225,090","61,330","61,322",2022-07-03 9:48,"581,334"
Jun-22,7호선,2722,상봉(시외버스터미널),"403,700","379,891","69,709","66,623",2022-07-03 9:48,"919,923"
Jun-22,7호선,2723,면목,"338,407","320,312","90,537","93,303",2022-07-03 9:48,"842,559"
Jun-22,7호선,2724,사가정,"353,326","348,449","95,159","94,517",2022-07-03 9:48,"891,451"
Jun-22,7호선,2725,용마산(용마폭포공원),"132,898","125,807","33,940","36,710",2022-07-03 9:48,"329,355"
Jun-22,7호선,2726,중곡,"241,834","219,480","59,338","59,696",2022-07-03 9:48,"580,348"
Jun-22,7호선,2727,군자(능동),"340,350","262,230","75,691","65,363",2022-07-03 9:48,"743,634"
Jun-22,7호선,2728,어린이대공원(세종대),"368,976","371,206","40,723","40,569",2022-07-03 9:48,"821,474"
Jun-22,7호선,2729,건대입구,"319,120","340,821","53,235","48,500",2022-07-03 9:48,"761,676"
Jun-22,7호선,2730,뚝섬유원지,"233,903","220,562","44,385","44,025",2022-07-03 9:48,"542,875"
Jun-22,7호선,2731,청담,"443,677","508,582","72,406","69,584",2022-07-03 9:48,"1,094,249"
Jun-22,7호선,2732,강남구청,"386,235","435,672","48,122","49,289",2022-07-03 9:48,"919,318"
Jun-22,7호선,2733,학동,"550,416","591,040","57,688","54,896",2022-07-03 9:48,"1,254,040"
Jun-22,7호선,2734,논현,"448,807","484,052","43,000","43,169",2022-07-03 9:48,"1,019,028"
Jun-22,7호선,2735,반포,"135,149","131,044","33,067","31,701",2022-07-03 9:48,"330,961"
Jun-22,7호선,2736,고속터미널,"427,392","336,462","72,994","63,184",2022-07-03 9:48,"900,032"
Jun-22,7호선,2737,내방,"317,833","326,793","64,774","62,860",2022-07-03 9:48,"772,260"
Jun-22,7호선,2738,이수,"378,653","365,673","76,743","72,515",2022-07-03 9:48,"893,584"
Jun-22,7호선,2739,남성,"243,331","219,881","68,171","67,044",2022-07-03 9:48,"598,427"
Jun-22,7호선,2740,숭실대입구(살피재),"306,129","304,697","58,250","60,732",2022-07-03 9:48,"729,808"
Jun-22,7호선,2741,상도,"252,596","243,503","58,295","55,636",2022-07-03 9:48,"610,030"
Jun-22,7호선,2742,장승배기,"189,729","181,293","62,106","63,083",2022-07-03 9:48,"496,211"
Jun-22,7호선,2743,신대방삼거리,"342,789","317,778","84,108","85,779",2022-07-03 9:48,"830,454"
Jun-22,7호선,2744,보라매,"191,173","189,775","36,055","36,739",2022-07-03 9:48,"453,742"
Jun-22,7호선,2745,신풍,"253,286","238,146","71,523","71,790",2022-07-03 9:48,"634,745"
Jun-22,7호선,2746,대림(구로구청),"206,724","208,866","36,002","35,005",2022-07-03 9:48,"486,597"
Jun-22,7호선,2747,남구로,"353,174","373,408","58,008","58,297",2022-07-03 9:48,"842,887"
Jun-22,7호선,2748,가산디지털단지,"1,009,940","1,007,531","83,005","78,395",2022-07-03 9:48,"2,178,871"
Jun-22,7호선,2749,철산,"489,956","500,023","96,085","94,902",2022-07-03 9:48,"1,180,966"
Jun-22,7호선,2750,광명사거리,"472,950","459,727","140,254","145,153",2022-07-03 9:48,"1,218,084"
Jun-22,7호선,2751,천왕,"258,209","242,601","54,023","53,500",2022-07-03 9:48,"608,333"
Jun-22,7호선,2752,온수(성공회대입구),"241,127","226,655","38,403","36,323",2022-07-03 9:48,"542,508"
Jun-22,8호선,2811,암사,"416,649","357,608","99,523","98,033",2022-07-03 9:48,"971,813"
Jun-22,8호선,2812,천호(풍납토성),"334,590","400,051","78,936","75,960",2022-07-03 9:48,"889,537"
Jun-22,8호선,2813,강동구청,"217,753","224,803","61,298","61,135",2022-07-03 9:48,"564,989"
Jun-22,8호선,2814,몽촌토성(평화의문),"141,192","146,257","31,843","31,511",2022-07-03 9:48,"350,803"
Jun-22,8호선,2815,잠실(송파구청),"350,963","426,707","67,958","66,751",2022-07-03 9:48,"912,379"
Jun-22,8호선,2816,석촌,"163,957","195,424","47,004","50,564",2022-07-03 9:48,"456,949"
Jun-22,8호선,2817,송파,"180,441","176,649","56,115","55,673",2022-07-03 9:48,"468,878"
Jun-22,8호선,2818,가락시장,"150,139","173,218","57,131","58,036",2022-07-03 9:48,"438,524"
Jun-22,8호선,2819,문정,"483,416","511,533","55,708","55,300",2022-07-03 9:48,"1,105,957"
Jun-22,8호선,2820,장지,"399,632","382,269","76,144","72,135",2022-07-03 9:48,"930,180"
Jun-22,8호선,2821,복정,"227,495","191,396","39,253","35,084",2022-07-03 9:48,"493,228"
Jun-22,8호선,2822,산성,"123,198","121,070","30,483","33,416",2022-07-03 9:48,"308,167"
Jun-22,8호선,2823,남한산성입구(성남법원.검찰청),"318,666","285,209","76,760","73,956",2022-07-03 9:48,"754,591"
Jun-22,8호선,2824,단대오거리,"231,379","220,682","69,833","67,177",2022-07-03 9:48,"589,071"
Jun-22,8호선,2825,신흥,"85,827","94,087","34,426","35,674",2022-07-03 9:48,"250,014"
Jun-22,8호선,2826,수진,"108,793","97,464","44,215","43,280",2022-07-03 9:48,"293,752"
Jun-22,8호선,2827,모란,"84,715","71,396","52,726","40,939",2022-07-03 9:48,"249,776"
Jun-22,8호선,2828,남위례,"123,536","128,852","24,850","25,257",2022-07-03 9:48,"302,495"
Jun-22,9호선,4101,개화,"58,088","40,386","13,349","10,885",2022-07-03 9:48,"122,708"
Jun-22,9호선,4102,김포공항,"221,362","338,456","19,958","24,712",2022-07-03 9:48,"604,488"
Jun-22,9호선,4103,공항시장,"61,253","64,974","23,655","26,026",2022-07-03 9:48,"175,908"
Jun-22,9호선,4104,신방화,"146,256","139,159","44,165","44,364",2022-07-03 9:48,"373,944"
Jun-22,9호선,4105,마곡나루(서울식물원),"308,862","308,986","31,587","30,885",2022-07-03 9:48,"680,320"
Jun-22,9호선,4106,양천향교,"222,424","226,212","43,903","43,588",2022-07-03 9:48,"536,127"
Jun-22,9호선,4107,가양,"456,785","442,530","123,819","120,665",2022-07-03 9:48,"1,143,799"
Jun-22,9호선,4108,증미,"155,665","148,532","39,974","40,828",2022-07-03 9:48,"384,999"
Jun-22,9호선,4109,등촌,"236,111","221,113","76,249","76,573",2022-07-03 9:48,"610,046"
Jun-22,9호선,4110,염창,"415,850","395,867","69,664","68,492",2022-07-03 9:48,"949,873"
Jun-22,9호선,4111,신목동,"96,658","80,987","22,065","20,513",2022-07-03 9:48,"220,223"
Jun-22,9호선,4112,선유도,"202,723","192,069","28,155","27,364",2022-07-03 9:48,"450,311"
Jun-22,9호선,4113,당산,"452,840","457,909","63,561","59,431",2022-07-03 9:48,"1,033,741"
Jun-22,9호선,4114,국회의사당,"354,154","374,340","49,490","43,877",2022-07-03 9:48,"821,861"
Jun-22,9호선,4115,여의도,"690,723","666,985","46,163","42,579",2022-07-03 9:48,"1,446,450"
Jun-22,9호선,4116,샛강,"140,333","137,722","27,516","26,503",2022-07-03 9:48,"332,074"
Jun-22,9호선,4117,노량진,"639,180","628,480","81,621","82,388",2022-07-03 9:48,"1,431,669"
Jun-22,9호선,4118,노들,"101,310","82,659","31,132","28,727",2022-07-03 9:48,"243,828"
Jun-22,9호선,4119,흑석(중앙대입구),"186,994","191,190","53,158","53,327",2022-07-03 9:48,"484,669"
Jun-22,9호선,4120,동작(현충원),"55,475","46,637","23,381","22,664",2022-07-03 9:48,"148,157"
Jun-22,9호선,4121,구반포,"24,759","25,761","10,433","10,260",2022-07-03 9:48,"71,213"
Jun-22,9호선,4122,신반포,"84,871","83,934","21,389","21,521",2022-07-03 9:48,"211,715"
Jun-22,9호선,4123,고속터미널,"357,462","481,223","59,758","69,370",2022-07-03 9:48,"967,813"
Jun-22,9호선,4124,사평,"83,038","78,903","20,979","20,856",2022-07-03 9:48,"203,776"
Jun-22,9호선,4125,신논현,"809,134","806,475","53,113","50,891",2022-07-03 9:48,"1,719,613"
Jun-22,공항철도 1호선,4201,서울역,"253,826","241,692","33,926","29,529",2022-07-03 9:48,"558,973"
Jun-22,공항철도 1호선,4202,공덕,"59,091","80,400","7,498","9,037",2022-07-03 9:48,"156,026"
Jun-22,공항철도 1호선,4203,홍대입구,"313,487","318,979","17,489","16,376",2022-07-03 9:48,"666,331"
Jun-22,공항철도 1호선,4204,디지털미디어시티,"348,960","321,583","24,724","23,397",2022-07-03 9:48,"718,664"
Jun-22,공항철도 1호선,4206,마곡나루(서울식물원),"225,388","219,346","14,374","14,507",2022-07-03 9:48,"473,615"
Jun-22,공항철도 1호선,4207,김포공항,"349,026","187,416","25,964","16,477",2022-07-03 9:48,"578,883"
Jun-22,공항철도 1호선,4208,계양,"274,920","253,928","30,703","28,727",2022-07-03 9:48,"588,278"
Jun-22,공항철도 1호선,4209,검암,"171,187","169,675","16,827","16,966",2022-07-03 9:48,"374,655"
Jun-22,공항철도 1호선,4210,청라국제도시,"187,579","176,893","13,412","13,260",2022-07-03 9:48,"391,144"
Jun-22,공항철도 1호선,4211,운서,"190,716","193,936","28,796","29,051",2022-07-03 9:48,"442,499"
Jun-22,공항철도 1호선,4212,공항화물청사,"51,732","55,958","8,803","8,577",2022-07-03 9:48,"125,070"
Jun-22,공항철도 1호선,4213,인천공항1터미널,"179,603","171,464","21,312","20,779",2022-07-03 9:48,"393,158"
Jun-22,공항철도 1호선,4215,인천공항2터미널,"85,684","76,347","9,455","8,965",2022-07-03 9:48,"180,451"
Jun-22,공항철도 1호선,4217,영종,"77,678","78,250","21,595","21,380",2022-07-03 9:48,"198,903"
Jun-22,9호선2~3단계,4126,언주,"257,411","264,238","27,359","27,012",2022-07-03 9:48,"576,020"
Jun-22,9호선2~3단계,4127,선정릉,"236,514","262,462","24,513","25,298",2022-07-03 9:48,"548,787"
Jun-22,9호선2~3단계,4128,삼성중앙,"165,563","174,475","23,342","23,288",2022-07-03 9:48,"386,668"
Jun-22,9호선2~3단계,4129,봉은사,"464,862","484,512","48,787","46,567",2022-07-03 9:48,"1,044,728"
Jun-22,9호선2~3단계,4130,종합운동장,"108,132","109,097","18,166","16,879",2022-07-03 9:48,"252,274"
Jun-22,9호선2~3단계,4131,삼전,"159,667","150,598","34,322","33,315",2022-07-03 9:48,"377,902"
Jun-22,9호선2~3단계,4132,석촌고분,"140,931","134,701","32,975","33,026",2022-07-03 9:48,"341,633"
Jun-22,9호선2~3단계,4133,석촌,"213,533","186,698","35,140","30,087",2022-07-03 9:48,"465,458"
Jun-22,9호선2~3단계,4134,송파나루,"119,262","128,679","25,668","26,787",2022-07-03 9:48,"300,396"
Jun-22,9호선2~3단계,4135,한성백제,"60,402","54,969","15,470","13,958",2022-07-03 9:48,"144,799"
Jun-22,9호선2~3단계,4136,올림픽공원(한국체대),"189,680","188,598","29,827","30,174",2022-07-03 9:48,"438,279"
Jun-22,9호선2~3단계,4137,둔촌오륜,"24,922","22,361","6,067","6,479",2022-07-03 9:48,"59,829"
Jun-22,9호선2~3단계,4138,중앙보훈병원,"215,744","186,076","73,370","71,732",2022-07-03 9:48,"546,922"
Jun-22,우이신설선,4701,북한산우이,"58,535","53,000","34,504","35,828",2022-07-03 9:48,"181,867"
Jun-22,우이신설선,4702,솔밭공원,"42,482","37,271","28,274","29,651",2022-07-03 9:48,"137,678"
Jun-22,우이신설선,4703,4.19민주묘지,"56,275","54,138","34,889","30,800",2022-07-03 9:48,"176,102"
Jun-22,우이신설선,4704,가오리,"71,753","67,299","46,509","47,920",2022-07-03 9:48,"233,481"
Jun-22,우이신설선,4705,화계,"57,175","49,709","39,978","40,267",2022-07-03 9:48,"187,129"
Jun-22,우이신설선,4706,삼양,"30,870","30,546","25,932","28,366",2022-07-03 9:48,"115,714"
Jun-22,우이신설선,4707,삼양사거리,"36,609","35,727","33,921","33,617",2022-07-03 9:48,"139,874"
Jun-22,우이신설선,4708,솔샘,"123,891","110,373","37,646","38,871",2022-07-03 9:48,"310,781"
Jun-22,우이신설선,4709,북한산보국문,"133,021","119,840","40,912","41,303",2022-07-03 9:48,"335,076"
Jun-22,우이신설선,4710,정릉,"92,057","78,667","44,387","41,146",2022-07-03 9:48,"256,257"
Jun-22,우이신설선,4711,성신여대입구(돈암),"67,796","81,002","27,287","26,506",2022-07-03 9:48,"202,591"
Jun-22,우이신설선,4712,보문,"29,730","29,588","14,052","14,170",2022-07-03 9:48,"87,540"
Jun-22,우이신설선,4713,신설동,"33,246","34,538","26,620","23,942",2022-07-03 9:48,"118,346"
Jun-22,신림선,4401,샛강,"43,697","59,993","13,891","15,172",2022-07-03 9:48,"132,753"
Jun-22,신림선,4402,대방,"39,672","28,181","10,930","8,960",2022-07-03 9:48,"87,743"
Jun-22,신림선,4403,서울지방병무청,"40,443","43,316","16,333","17,686",2022-07-03 9:48,"117,778"
Jun-22,신림선,4404,보라매,"53,622","49,400","17,654","15,021",2022-07-03 9:48,"135,697"
Jun-22,신림선,4405,보라매공원,"33,497","36,733","12,589","14,205",2022-07-03 9:48,"97,024"
Jun-22,신림선,4406,보라매병원,"108,218","113,374","36,471","34,737",2022-07-03 9:48,"292,800"
Jun-22,신림선,4407,당곡,"67,329","63,441","24,803","23,951",2022-07-03 9:48,"179,524"
Jun-22,신림선,4408,신림,"32,979","45,402","14,286","15,472",2022-07-03 9:48,"108,139"
Jun-22,신림선,4409,서원,"54,559","46,712","17,717","17,687",2022-07-03 9:48,"136,675"
Jun-22,신림선,4410,서울대벤처타운,"123,769","120,482","46,688","47,814",2022-07-03 9:48,"338,753"
Jun-22,신림선,4411,관악산(서울대),"55,565","57,858","43,807","44,369",2022-07-03 9:48,"201,599"
